Order_Date,Sales,year,month,dayofweek,dayofyear,quarter,Region,Category,Profit,Quantity,State,Segment,Sub_Category
2014-01-03,16.448,2014,1,4,3,1,Central,Office Supplies,,,,,
2014-01-04,288.06,2014,1,5,4,1,Central,Office Supplies,,,,,
2014-01-05,19.536,2014,1,6,5,1,East,Office Supplies,,,,,
2014-01-06,4407.1,2014,1,0,6,1,West,Office Supplies,,,,,
2014-01-07,87.15799999999999,2014,1,1,7,1,Central,Office Supplies,,,,,
2014-01-08,0.0,2014,1,2,8,1,Central,Furniture,,,,,
2014-01-09,40.544,2014,1,3,9,1,Central,Office Supplies,,,,,
2014-01-10,54.83,2014,1,4,10,1,Central,Office Supplies,,,,,
2014-01-11,9.94,2014,1,5,11,1,East,Furniture,,,,,
2014-01-12,0.0,2014,1,6,12,1,Central,Furniture,,,,,
2014-01-13,3553.795,2014,1,0,13,1,Central,Office Supplies,,,,,
2014-01-14,61.96,2014,1,1,14,1,East,Furniture,,,,,
2014-01-15,149.95,2014,1,2,15,1,South,Technology,,,,,
2014-01-16,299.964,2014,1,3,16,1,Central,Office Supplies,,,,,
2014-01-17,0.0,2014,1,4,17,1,Central,Furniture,,,,,
2014-01-18,64.864,2014,1,5,18,1,West,Office Supplies,,,,,
2014-01-19,378.594,2014,1,6,19,1,Central,Office Supplies,,,,,
2014-01-20,2673.87,2014,1,0,20,1,Central,Office Supplies,,,,,
2014-01-21,25.248,2014,1,1,21,1,South,Furniture,,,,,
2014-01-22,0.0,2014,1,2,22,1,Central,Furniture,,,,,
2014-01-23,46.02,2014,1,3,23,1,West,Office Supplies,,,,,
2014-01-24,0.0,2014,1,4,24,1,Central,Furniture,,,,,
2014-01-25,0.0,2014,1,5,25,1,Central,Furniture,,,,,
2014-01-26,1097.25,2014,1,6,26,1,Central,Office Supplies,,,,,
2014-01-27,426.67,2014,1,0,27,1,Central,Office Supplies,,,,,
2014-01-28,3.928,2014,1,1,28,1,East,Office Supplies,,,,,
2014-01-29,0.0,2014,1,2,29,1,Central,Furniture,,,,,
2014-01-30,240.5,2014,1,3,30,1,Central,Office Supplies,,,,,
2014-01-31,290.666,2014,1,4,31,1,West,Furniture,,,,,
2014-02-01,468.9,2014,2,5,32,1,Central,Technology,,,,,
2014-02-02,211.646,2014,2,6,33,1,West,Office Supplies,,,,,
2014-02-03,97.112,2014,2,0,34,1,Central,Office Supplies,,,,,
2014-02-04,134.384,2014,2,1,35,1,Central,Office Supplies,,,,,
2014-02-05,0.0,2014,2,2,36,1,Central,Furniture,,,,,
2014-02-06,330.512,2014,2,3,37,1,Central,Office Supplies,,,,,
2014-02-07,180.32,2014,2,4,38,1,Central,Office Supplies,,,,,
2014-02-08,14.56,2014,2,5,39,1,West,Furniture,,,,,
2014-02-09,0.0,2014,2,6,40,1,Central,Furniture,,,,,
2014-02-10,0.0,2014,2,0,41,1,Central,Furniture,,,,,
2014-02-11,2043.4,2014,2,1,42,1,Central,Office Supplies,,,,,
2014-02-12,129.568,2014,2,2,43,1,West,Furniture,,,,,
2014-02-13,0.0,2014,2,3,44,1,Central,Furniture,,,,,
2014-02-14,576.726,2014,2,4,45,1,Central,Office Supplies,,,,,
2014-02-15,21.36,2014,2,5,46,1,West,Office Supplies,,,,,
2014-02-16,9.04,2014,2,6,47,1,Central,Office Supplies,,,,,
2014-02-17,54.208,2014,2,0,48,1,Central,Office Supplies,,,,,
2014-02-18,37.784,2014,2,1,49,1,Central,Office Supplies,,,,,
2014-02-19,0.0,2014,2,2,50,1,Central,Furniture,,,,,
2014-02-20,95.59,2014,2,3,51,1,West,Office Supplies,,,,,
2014-02-21,8.85,2014,2,4,52,1,Central,Office Supplies,,,,,
2014-02-22,19.44,2014,2,5,53,1,West,Office Supplies,,,,,
2014-02-23,11.364,2014,2,6,54,1,Central,Office Supplies,,,,,
2014-02-24,55.672,2014,2,0,55,1,Central,Office Supplies,,,,,
2014-02-25,0.0,2014,2,1,56,1,Central,Furniture,,,,,
2014-02-26,0.0,2014,2,2,57,1,Central,Furniture,,,,,
2014-02-27,19.456,2014,2,3,58,1,East,Office Supplies,,,,,
2014-02-28,0.0,2014,2,4,59,1,Central,Furniture,,,,,
2014-03-01,2203.151,2014,3,5,60,1,East,Office Supplies,,,,,
2014-03-02,202.384,2014,3,6,61,1,Central,Office Supplies,,,,,
2014-03-03,1345.8919999999998,2014,3,0,62,1,South,Office Supplies,,,,,
2014-03-04,370.452,2014,3,1,63,1,Central,Office Supplies,,,,,
2014-03-05,705.562,2014,3,2,64,1,Central,Office Supplies,,,,,
2014-03-06,0.0,2014,3,3,65,1,Central,Furniture,,,,,
2014-03-07,1561.062,2014,3,4,66,1,Central,Office Supplies,,,,,
2014-03-08,0.0,2014,3,5,67,1,Central,Furniture,,,,,
2014-03-09,0.0,2014,3,6,68,1,Central,Furniture,,,,,
2014-03-10,741.956,2014,3,0,69,1,Central,Office Supplies,,,,,
2014-03-11,918.314,2014,3,1,70,1,West,Office Supplies,,,,,
2014-03-12,0.0,2014,3,2,71,1,Central,Furniture,,,,,
2014-03-13,0.0,2014,3,3,72,1,Central,Furniture,,,,,
